변수명,Label
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_12_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_13_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_14_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_15_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_16_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_17_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_18_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_19_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_20_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_21_81,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_2_1,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_2_2,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_2_3,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_2_4,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_2_5,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_2_6,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_2_7,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_2_8,"  1) 성장, 발달을 위해"
,  2) 질병치료를 위해
,  3) 학습능력 개선을 위해
,  4) 질병예방을 위하여
,"  5) 미용 효과(피부건강, 체중 조절 등)를 위해"
,  6) 피로회복을 위해
,  7) 건강(체력) 증진을 위해
D9_3_1,  1) 필요를 느끼지 못해서
,  2) 품질(효과/효능)을 신뢰할 수 없어서
,  3) 건강기능식품 및 건강식품에 대한 정보가 부족해서
,  4) 주위에 파는 곳이 없어서
,  5) 가격이 비싸서
,  6) 안전성이 의심되서
,  7) 형태가 먹기 불편해서
, 21) 계속 먹으면 안좋아서
, 98) 없음
, 99) 모름
D9_3_2,  1) 필요를 느끼지 못해서
,  2) 품질(효과/효능)을 신뢰할 수 없어서
,  3) 건강기능식품 및 건강식품에 대한 정보가 부족해서
,  4) 주위에 파는 곳이 없어서
,  5) 가격이 비싸서
,  6) 안전성이 의심되서
,  7) 형태가 먹기 불편해서
, 21) 계속 먹으면 안좋아서
, 98) 없음
, 99) 모름
D10_1,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
D10_2,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
D10_3,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
D10_4,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
D10_5,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
D10_6,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
D10_7,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
D11,  1) 매우 감소할 것이다
,  2) 약간 감소할 것이다
,  3) 현 수준을 유지할 것이다
,  4) 약간 증가할 것이다
,  5) 매우 증가할 것이다
D12,  1) 예
,  2) 아니오
D12_1,"  1) 건강즙/엑기스(과일즙, 과채즙, 가시오가피즙 등)"
,"  2) 건강환/분말(양배추환, 울금환, 청국장환, 선식 등)"
,"  3) 동물성원료건강식품(녹용, 동충하초, 흑염소즙 등)"
,"  4) 슈퍼곡물(햄프씨드, 아마씨드, 병아리콩, 퀴노아 등)"
,"  5) 기타원료(벌꿀, 로얄젤리, 효모, 효소, 화분 등)"
D13,  1) 모른다
,  2) 들어본적 있다
,  3) 알고 있다
D14,  1) 전혀 그렇지 않다
,  2) 그렇지 않은 편이다
,  3) 보통이다/그저 그렇다
,  4) 그런 편이다
,  5) 매우 그렇다
E1,  1) 알고 있다
,  2) 들어본 적은 있다
,  3) 모른다
E2,  1) 있음
,  2) 없음
E3,  1) 신뢰하지 않는다
,  2) 신뢰하지 않는 편이다
,  3) 보통이다
,  4) 신뢰하는 편이다
,  5) 신뢰하고 있다
E4_1,"  1) 육류가공품(소시지, 햄 및 베이컨, 육가공품 등)"
,"  2) 알가공품(삶은 계란, 삶은 메추리알 등)"
,"  3) 조미수산가공품(어육, 맛살, 수산물통조림 등)"
,"  4) 염건수산가공품(젓갈류, 김, 미역, 북어, 굴비 등)"
,"  5) 김치 및 절임류(배추김치, 장아찌, 단무지 등)"
,"  6) 과일채소가공품(과일/채소통조림, 퓨레/페이스트 등)"
,"  7) 장류(간장, 된장, 고추장, 쌈장, 춘장, 청국장 등)"
,"  8) 조미식품(드레싱/소스류, 소금, 설탕, 식초, 고춧가루 등)"
,"  9) 유지류(참기름 및 들기름, 식용유, 버터 등)"
," 10) 유가공품(우유, 요구르트 등 발효유, 치즈, 분유 등)"
," 11) 빵 및 떡류(식빵, 케이크, 일반빵류, 떡류 등)"
," 12) 과자류(과자, 한과, 초콜릿가공품, 사탕, 빙과류 등)"
," 13) 면류(인스턴트 라면, 국수, 칼국수, 당면, 우동 등)"
," 14) 연식품(두부류, 순두부, 유부, 묵류, 곤약 등)"
," 15) 곡물가공품(밀가루류, 전분, 쌀가루, 씨리얼 등)"
," 16) 커피 및 차(커피, 커피음료, 잎차, 티백, 곡물차 등)"
," 17) 음료류(탄산음료, 과일음료, 기능성음료, 생수, 두유 등)"
," 18) 간편식(HMR, 즉석조리, 즉석섭취, 밀키트, 신선편의)"
E4_2,"  1) 육류가공품(소시지, 햄 및 베이컨, 육가공품 등)"
,"  2) 알가공품(삶은 계란, 삶은 메추리알 등)"
,"  3) 조미수산가공품(어육, 맛살, 수산물통조림 등)"
,"  4) 염건수산가공품(젓갈류, 김, 미역, 북어, 굴비 등)"
,"  5) 김치 및 절임류(배추김치, 장아찌, 단무지 등)"
,"  6) 과일채소가공품(과일/채소통조림, 퓨레/페이스트 등)"
,"  7) 장류(간장, 된장, 고추장, 쌈장, 춘장, 청국장 등)"
,"  8) 조미식품(드레싱/소스류, 소금, 설탕, 식초, 고춧가루 등)"
,"  9) 유지류(참기름 및 들기름, 식용유, 버터 등)"
," 10) 유가공품(우유, 요구르트 등 발효유, 치즈, 분유 등)"
," 11) 빵 및 떡류(식빵, 케이크, 일반빵류, 떡류 등)"
," 12) 과자류(과자, 한과, 초콜릿가공품, 사탕, 빙과류 등)"
," 13) 면류(인스턴트 라면, 국수, 칼국수, 당면, 우동 등)"
," 14) 연식품(두부류, 순두부, 유부, 묵류, 곤약 등)"
," 15) 곡물가공품(밀가루류, 전분, 쌀가루, 씨리얼 등)"
," 16) 커피 및 차(커피, 커피음료, 잎차, 티백, 곡물차 등)"
," 17) 음료류(탄산음료, 과일음료, 기능성음료, 생수, 두유 등)"
," 18) 간편식(HMR, 즉석조리, 즉석섭취, 밀키트, 신선편의)"
E4_3,"  1) 육류가공품(소시지, 햄 및 베이컨, 육가공품 등)"
,"  2) 알가공품(삶은 계란, 삶은 메추리알 등)"
,"  3) 조미수산가공품(어육, 맛살, 수산물통조림 등)"
,"  4) 염건수산가공품(젓갈류, 김, 미역, 북어, 굴비 등)"
,"  5) 김치 및 절임류(배추김치, 장아찌, 단무지 등)"
,"  6) 과일채소가공품(과일/채소통조림, 퓨레/페이스트 등)"
,"  7) 장류(간장, 된장, 고추장, 쌈장, 춘장, 청국장 등)"
,"  8) 조미식품(드레싱/소스류, 소금, 설탕, 식초, 고춧가루 등)"
,"  9) 유지류(참기름 및 들기름, 식용유, 버터 등)"
," 10) 유가공품(우유, 요구르트 등 발효유, 치즈, 분유 등)"
," 11) 빵 및 떡류(식빵, 케이크, 일반빵류, 떡류 등)"
," 12) 과자류(과자, 한과, 초콜릿가공품, 사탕, 빙과류 등)"
," 13) 면류(인스턴트 라면, 국수, 칼국수, 당면, 우동 등)"
," 14) 연식품(두부류, 순두부, 유부, 묵류, 곤약 등)"
," 15) 곡물가공품(밀가루류, 전분, 쌀가루, 씨리얼 등)"
," 16) 커피 및 차(커피, 커피음료, 잎차, 티백, 곡물차 등)"
," 17) 음료류(탄산음료, 과일음료, 기능성음료, 생수, 두유 등)"
," 18) 간편식(HMR, 즉석조리, 즉석섭취, 밀키트, 신선편의)"
E5_1,  1) 맛이 더 좋아서
,  2) 원료의 품질이 더 좋을 것 같아서
,  3) 영양이 더 풍부할 것 같아서
,  4) 더 안전하다고 생각해서
,  5) 환경보전·보호를 위해서
E5_2,  1) 맛이 더 좋아서
,  2) 원료의 품질이 더 좋을 것 같아서
,  3) 영양이 더 풍부할 것 같아서
,  4) 더 안전하다고 생각해서
,  5) 환경보전·보호를 위해서
E6_1,  1) 가격
,  2) 용량
,  3) 브랜드/상표/제조사
,  4) 제조일자/유통기한
,  5) 품질인증 표시
,  6) 원산지
,  7) 영양성분
,  8) 식품첨가물
,  9) 원재료/성분 함량
, 10) 포장 디자인
, 11) 포장 재활용 여부
, 12) 기능성 표시/식품의 효능
, 13) 섭취 주의사항(알레르기 유발 등)
, 14) 보관방법
E6_2,  1) 가격
,  2) 용량
,  3) 브랜드/상표/제조사
,  4) 제조일자/유통기한
,  5) 품질인증 표시
,  6) 원산지
,  7) 영양성분
,  8) 식품첨가물
,  9) 원재료/성분 함량
, 10) 포장 디자인
, 11) 포장 재활용 여부
, 12) 기능성 표시/식품의 효능
, 13) 섭취 주의사항(알레르기 유발 등)
, 14) 보관방법
E6_3,  1) 가격
,  2) 용량
,  3) 브랜드/상표/제조사
,  4) 제조일자/유통기한
,  5) 품질인증 표시
,  6) 원산지
,  7) 영양성분
,  8) 식품첨가물
,  9) 원재료/성분 함량
, 10) 포장 디자인
, 11) 포장 재활용 여부
, 12) 기능성 표시/식품의 효능
, 13) 섭취 주의사항(알레르기 유발 등)
, 14) 보관방법
E7_1,"  1) 동네 슈퍼마켓, 식자재마트(대기업 운영 제외)"
,"  2) 대기업에서 운영하는 슈퍼마켓(홈플러스 익스프레스, 롯데 슈퍼, 이마트에브리데이, No Brand 등)"
,"  3) 오프라인 대형마트(이마트, 하나로클럽/마트, 홈플러스, 롯데마트, 이마트 트레이더스, 코스트코 등)"
,  4) 전통시장(재래시장)
,  5) 백화점
,"  6) 친환경 식품 전문점(생협, 유기농 전문점, 초록마을, 한살림 등)"
,"  7) 온라인 쇼핑몰(G마켓, 11번가, 쿠팡, 네이버쇼핑 등 인터넷·모바일, 대형마트(이마트, 롯데마트)의 온라인몰, 퀵커머스, 해외직구 등"
,  8) TV 홈쇼핑(TV 시청 후 홈쇼핑 온라인몰 구입 포함)
,  9) 편의점
," 10) 오프라인 독립된 로컬푸드 마켓(지역 특산물 판매점 포함, 매장 내 샵인샵 형태(통합계산) 제외)"
, 51) 반찬가게
, 52) 밀키트 전문점
, 53) 식자재마트
, 91) 구입하지 않음
E7_2,"  1) 동네 슈퍼마켓, 식자재마트(대기업 운영 제외)"
,"  2) 대기업에서 운영하는 슈퍼마켓(홈플러스 익스프레스, 롯데 슈퍼, 이마트에브리데이, No Brand 등)"
,"  3) 오프라인 대형마트(이마트, 하나로클럽/마트, 홈플러스, 롯데마트, 이마트 트레이더스, 코스트코 등)"
,  4) 전통시장(재래시장)
,  5) 백화점
,"  6) 친환경 식품 전문점(생협, 유기농 전문점, 초록마을, 한살림 등)"
,"  7) 온라인 쇼핑몰(G마켓, 11번가, 쿠팡, 네이버쇼핑 등 인터넷·모바일, 대형마트(이마트, 롯데마트)의 온라인몰, 퀵커머스, 해외직구 등)"
,  8) TV 홈쇼핑(TV 시청 후 홈쇼핑 온라인몰 구입 포함)
,  9) 편의점
," 10) 오프라인 독립된 로컬푸드 마켓(지역 특산물 판매점 포함, 매장 내 샵인샵 형태(통합계산) 제외)"
, 51) 반찬가게
, 52) 밀키트 전문점
, 53) 식자재마트
, 91) 구입하지 않음
E7_1_1,  1) 우수한 품질의 제품을 살 수 있어서
,  2) 가격이 저렴하니까
,  3) 거리가 가깝거나 교통이 편해서
,  4) 직접 배달해 주므로
,  5) 식료품 이외의 다른 상품도 같이 구입할 수 있어서
,  6) 상품이 다양하므로
,  7) 친절하고 서비스가 좋아서
,  8) 주문/구입이 편리해서
,  9) 평점/후기/판매량 등의 정보를 활용할 수 있어서
E7_1_2,  1) 우수한 품질의 제품을 살 수 있어서
,  2) 가격이 저렴하니까
,  3) 거리가 가깝거나 교통이 편해서
,  4) 직접 배달해 주므로
,  5) 식료품 이외의 다른 상품도 같이 구입할 수 있어서
,  6) 상품이 다양하므로
,  7) 친절하고 서비스가 좋아서
,  8) 주문/구입이 편리해서
,  9) 평점/후기/판매량 등의 정보를 활용할 수 있어서
E8_1,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
,  5) 매우 만족한다
E8_2,  1) 매우 불만족 한다
,  2) 불만족하는 편이다
,  3) 보통이다
,  4) 만족하는 편이다
